    { pc: 0x000ddd, mode: 'adl' },
    { pc: 0x0f4300, mode: 'adl' },
    { pc: 0x0f4400, mode: 'adl' },
    { pc: 0x0f4500, mode: 'adl' },
    { pc: 0x0f4600, mode: 'adl' },
    { pc: 0x0f4700, mode: 'adl' },
    { pc: 0x0f4800, mode: 'adl' },
    { pc: 0x0f4900, mode: 'adl' },
    { pc: 0x0f4a00, mode: 'adl' },
    { pc: 0x0f4b00, mode: 'adl' },
    { pc: 0x0f4c00, mode: 'adl' },
    { pc: 0x0f4d00, mode: 'adl' },
    { pc: 0x0f4e00, mode: 'adl' },
    { pc: 0x0f4f00, mode: 'adl' },
    { pc: 0x0f5000, mode: 'adl' },
    { pc: 0x0f5100, mode: 'adl' },
    { pc: 0x0f5200, mode: 'adl' },
    { pc: 0x0f5300, mode: 'adl' },
    { pc: 0x0f5400, mode: 'adl' },
    { pc: 0x0f5500, mode: 'adl' },
    { pc: 0x0f5600, mode: 'adl' },
    { pc: 0x0f5700, mode: 'adl' },
    { pc: 0x0f5800, mode: 'adl' },
    { pc: 0x0f5900, mode: 'adl' },
    { pc: 0x0f5a00, mode: 'adl' },
    { pc: 0x0f5b00, mode: 'adl' },
    { pc: 0x0f5c00, mode: 'adl' },
    { pc: 0x0f5d00, mode: 'adl' },
    { pc: 0x0f5e00, mode: 'adl' },
    { pc: 0x0f5f00, mode: 'adl' },
    { pc: 0x0f6000, mode: 'adl' },
    { pc: 0x0f6100, mode: 'adl' },
    { pc: 0x0f6200, mode: 'adl' },
    { pc: 0x0f6300, mode: 'adl' },
    { pc: 0x0f6400, mode: 'adl' },
    { pc: 0x0f6500, mode: 'adl' },
    { pc: 0x0f6600, mode: 'adl' },
    { pc: 0x0f6700, mode: 'adl' },
    { pc: 0x0f6800, mode: 'adl' },
    { pc: 0x0f6900, mode: 'adl' },
    { pc: 0x0f6a00, mode: 'adl' },
    { pc: 0x0f6b00, mode: 'adl' },
    { pc: 0x0f6c00, mode: 'adl' },
    { pc: 0x0f6d00, mode: 'adl' },
    { pc: 0x0f6e00, mode: 'adl' },
    { pc: 0x0f6f00, mode: 'adl' },
    { pc: 0x0f7000, mode: 'adl' },
    { pc: 0x0f7100, mode: 'adl' },
    { pc: 0x0f7200, mode: 'adl' },
    { pc: 0x0f7300, mode: 'adl' },
    { pc: 0x0f7400, mode: 'adl' },
    { pc: 0x0f7500, mode: 'adl' },
    { pc: 0x0f7600, mode: 'adl' },
    { pc: 0x0f7700, mode: 'adl' },
    { pc: 0x0f7800, mode: 'adl' },
    { pc: 0x0f7900, mode: 'adl' },
    { pc: 0x0f7a00, mode: 'adl' },
    { pc: 0x0f7b00, mode: 'adl' },
    { pc: 0x0f7c00, mode: 'adl' },
    { pc: 0x0f7d00, mode: 'adl' },
    { pc: 0x0f7e00, mode: 'adl' },
    { pc: 0x0f7f00, mode: 'adl' },
    { pc: 0x0f8000, mode: 'adl' },
    { pc: 0x0f8100, mode: 'adl' },
    { pc: 0x0f8200, mode: 'adl' },
    { pc: 0x0f8300, mode: 'adl' },
    { pc: 0x0f8400, mode: 'adl' },
    { pc: 0x0f8500, mode: 'adl' },
    { pc: 0x0f8600, mode: 'adl' },
    { pc: 0x0f8700, mode: 'adl' },
    { pc: 0x0f8800, mode: 'adl' },
    { pc: 0x0f8900, mode: 'adl' },
    { pc: 0x0f8a00, mode: 'adl' },
    { pc: 0x0f8b00, mode: 'adl' },
    { pc: 0x0f8c00, mode: 'adl' },
    { pc: 0x0f8d00, mode: 'adl' },
    { pc: 0x0f8e00, mode: 'adl' },
    { pc: 0x0f8f00, mode: 'adl' },
    { pc: 0x0f9000, mode: 'adl' },
    { pc: 0x0f9100, mode: 'adl' },
    { pc: 0x0f9200, mode: 'adl' },
    { pc: 0x0f9300, mode: 'adl' },
    { pc: 0x0f9400, mode: 'adl' },
    { pc: 0x0f9500, mode: 'adl' },
    { pc: 0x0f9600, mode: 'adl' },
    { pc: 0x0f9700, mode: 'adl' },
    { pc: 0x0f9800, mode: 'adl' },
    { pc: 0x0f9900, mode: 'adl' },
    { pc: 0x0f9a00, mode: 'adl' },
    { pc: 0x0f9b00, mode: 'adl' },
    { pc: 0x0f9c00, mode: 'adl' },
    { pc: 0x0f9d00, mode: 'adl' },
    { pc: 0x0f9e00, mode: 'adl' },
    { pc: 0x0f9f00, mode: 'adl' },
    { pc: 0x0fa000, mode: 'adl' },
    { pc: 0x0fa100, mode: 'adl' },
    { pc: 0x0fa200, mode: 'adl' },
    { pc: 0x0fa300, mode: 'adl' },
    { pc: 0x0fa400, mode: 'adl' },
    { pc: 0x0fa500, mode: 'adl' },
    { pc: 0x0fa600, mode: 'adl' },
    { pc: 0x0fa700, mode: 'adl' },
    { pc: 0x0fa800, mode: 'adl' },
    { pc: 0x0fa900, mode: 'adl' },
    { pc: 0x0faa00, mode: 'adl' },
    { pc: 0x0fab00, mode: 'adl' },
    { pc: 0x0fac00, mode: 'adl' },
    { pc: 0x0fad00, mode: 'adl' },
    { pc: 0x0fae00, mode: 'adl' },
    { pc: 0x0faf00, mode: 'adl' },
    { pc: 0x0fb000, mode: 'adl' },
    { pc: 0x0fb100, mode: 'adl' },
    { pc: 0x0fb200, mode: 'adl' },
    { pc: 0x0fb300, mode: 'adl' },
    { pc: 0x0fb400, mode: 'adl' },
    { pc: 0x0fb500, mode: 'adl' },
    { pc: 0x0fb600, mode: 'adl' },
    { pc: 0x0fb700, mode: 'adl' },
    { pc: 0x0fb800, mode: 'adl' },
    { pc: 0x0fb900, mode: 'adl' },
    { pc: 0x0fba00, mode: 'adl' },
    { pc: 0x0fbb00, mode: 'adl' },
    { pc: 0x0fbc00, mode: 'adl' },
    { pc: 0x0fbd00, mode: 'adl' },
    { pc: 0x0fbe00, mode: 'adl' },
    { pc: 0x0fbf00, mode: 'adl' },
    { pc: 0x0fc000, mode: 'adl' },
    { pc: 0x0fc100, mode: 'adl' },
    { pc: 0x0fc200, mode: 'adl' },
    { pc: 0x0fc300, mode: 'adl' },
    { pc: 0x0fc400, mode: 'adl' },
    { pc: 0x0fc500, mode: 'adl' },
    { pc: 0x0fc600, mode: 'adl' },
    { pc: 0x0fc700, mode: 'adl' },
    { pc: 0x0fc800, mode: 'adl' },
    { pc: 0x0fc900, mode: 'adl' },
    { pc: 0x0fca00, mode: 'adl' },
    { pc: 0x0fcb00, mode: 'adl' },
    { pc: 0x0fcc00, mode: 'adl' },
    { pc: 0x0fcd00, mode: 'adl' },
    { pc: 0x0fce00, mode: 'adl' },
    { pc: 0x0fcf00, mode: 'adl' },
    { pc: 0x0fd000, mode: 'adl' },
    { pc: 0x0fd100, mode: 'adl' },
    { pc: 0x0fd200, mode: 'adl' },
    { pc: 0x0fd300, mode: 'adl' },
    { pc: 0x0fd400, mode: 'adl' },
    { pc: 0x0fd500, mode: 'adl' },
    { pc: 0x0fd600, mode: 'adl' },
    { pc: 0x0fd700, mode: 'adl' },
    { pc: 0x0fd800, mode: 'adl' },
    { pc: 0x0fd900, mode: 'adl' },
    { pc: 0x0fda00, mode: 'adl' },
    { pc: 0x0fdb00, mode: 'adl' },
    { pc: 0x0fdc00, mode: 'adl' },
    { pc: 0x0fdd00, mode: 'adl' },
    { pc: 0x0fde00, mode: 'adl' },
    { pc: 0x0fdf00, mode: 'adl' },
    { pc: 0x0fe000, mode: 'adl' },
    { pc: 0x0fe100, mode: 'adl' },
    { pc: 0x0fe200, mode: 'adl' },
    { pc: 0x0fe300, mode: 'adl' },
    { pc: 0x0fe400, mode: 'adl' },
    { pc: 0x0fe500, mode: 'adl' },
    { pc: 0x0fe600, mode: 'adl' },
    { pc: 0x0fe700, mode: 'adl' },
    { pc: 0x0fe800, mode: 'adl' },
    { pc: 0x0fe900, mode: 'adl' },
    { pc: 0x0fea00, mode: 'adl' },
    { pc: 0x0feb00, mode: 'adl' },
    { pc: 0x0fec00, mode: 'adl' },
    { pc: 0x0fed00, mode: 'adl' },
    { pc: 0x0fee00, mode: 'adl' },
    { pc: 0x0fef00, mode: 'adl' },
    { pc: 0x0ff000, mode: 'adl' },
    { pc: 0x0ff100, mode: 'adl' },
    { pc: 0x0ff200, mode: 'adl' },
    { pc: 0x0ff300, mode: 'adl' },
    { pc: 0x0ff400, mode: 'adl' },
    { pc: 0x0ff500, mode: 'adl' },
    { pc: 0x0ff600, mode: 'adl' },
    { pc: 0x0ff700, mode: 'adl' },
    { pc: 0x0ff800, mode: 'adl' },
    { pc: 0x0ff900, mode: 'adl' },
    { pc: 0x0ffa00, mode: 'adl' },
    { pc: 0x0ffb00, mode: 'adl' },
    { pc: 0x0ffc00, mode: 'adl' },
    { pc: 0x0ffd00, mode: 'adl' },
    { pc: 0x0ffe00, mode: 'adl' },
    { pc: 0x0fff00, mode: 'adl' },
